[Paths]
TargetDirectory = "\WINNT"
TargetDevice = "\Device\Harddisk0\Partition1"
SystemPartitionDirectory = "\"
SystemPartition = "\Device\Harddisk0\Partition1"
[Signature]
Version = "WinNt5.0"
[Files.SystemPartition]
NTDETECT.COM = "NTDETECT.COM","f41f"
\WINNT\Help\accessib.chm = "accessib.chm","c223"
\WINNT\Help\access.chm = "access.chm","be9c"
\WINNT\Help\acc_dis.chm = "acc_dis.chm","6b3d"
\WINNT\system32\aaaamon.dll = "aaaamon.dll","15730"
\WINNT\inf\1394.inf = "1394.inf","805b"
\WINNT\system32\12520850.cpx = "12520850.cpx","a205"
\WINNT\system32\12520437.cpx = "12520437.cpx","bc36"
\WINNT\system32\mui\dispspec\0c0a.csv = "0c0a.csv","1cc0b"
\WINNT\system32\mui\dispspec\0804.csv = "0804.csv","17777"
\WINNT\system32\mui\dispspec\041f.csv = "041f.csv","16172"
\WINNT\system32\mui\dispspec\041d.csv = "041d.csv","1b4c1"
\WINNT\system32\mui\dispspec\0419.csv = "0419.csv","15c28"
\WINNT\system32\mui\dispspec\0416.csv = "0416.csv","1cf9f"
\WINNT\system32\mui\dispspec\0415.csv = "0415.csv","16ad3"
\WINNT\system32\mui\dispspec\0414.csv = "0414.csv","1a04d"
\WINNT\system32\mui\dispspec\0413.csv = "0413.csv","1de96"
\WINNT\system32\mui\dispspec\0412.csv = "0412.csv","1657c"
\WINNT\system32\mui\dispspec\0411.csv = "0411.csv","178b1"
\WINNT\system32\mui\dispspec\0410.csv = "0410.csv","11a5e"
\WINNT\system32\mui\dispspec\040e.csv = "040e.csv","155f6"
\WINNT\system32\mui\dispspec\040d.csv = "040d.csv","184e6"
\WINNT\system32\mui\dispspec\040c.csv = "040c.csv","1c0a7"
\WINNT\system32\mui\dispspec\040b.csv = "040b.csv","1a278"
\WINNT\system32\mui\dispspec\0408.csv = "0408.csv","14db0"
\WINNT\system32\mui\dispspec\0407.csv = "0407.csv","1bf56"
\WINNT\system32\mui\dispspec\0406.csv = "0406.csv","1cc1c"
\WINNT\system32\mui\dispspec\0405.csv = "0405.csv","1354d"
\WINNT\system32\mui\dispspec\0404.csv = "0404.csv","1dc11"
\WINNT\system32\mui\dispspec\0401.csv = "0401.csv","111b8"
\WINNT\_default.pif = "_default.pif","5966"
"\WINNT\System32\storprop.dll"="driver.cab","15314"
"\WINNT\System32\SPOOLSV.EXE"="SPOOLSV.EXE","14117"
"\WINNT\System32\SPOOLSS.DLL"="SPOOLSS.DLL","163fc"
"\WINNT\NOTEPAD.EXE"="NOTEPAD.EXE","e8b4"
"\WINNT\TASKMAN.EXE"="TASKMAN.EXE","16ca4"
"\WINNT\SYSTEM\AVICAP.DLL"="AVICAP.DLL","1fb6f"
"\WINNT\SYSTEM\AVIFILE.DLL"="AVIFILE.DLL","1db85"
"\WINNT\SYSTEM\COMMDLG.DLL"="COMMDLG.DLL","14c5c"
"\WINNT\SYSTEM\LZEXPAND.DLL"="LZEXPAND.DLL","a202"
"\WINNT\SYSTEM\KEYBOARD.DRV"="KEYBOARD.DRV","28c9"
"\WINNT\SYSTEM\MCIAVI.DRV"="MCIAVI.DRV","20daf"
"\WINNT\SYSTEM\MCISEQ.DRV"="MCISEQ.DRV","148ac"
"\WINNT\SYSTEM\MCIWAVE.DRV"="MCIWAVE.DRV","13c89"
"\WINNT\SYSTEM\MMSYSTEM.DLL"="MMSYSTEM.DLL","123b0"
"\WINNT\SYSTEM\MMTASK.TSK"="MMTASK.TSK","6d26"
"\WINNT\SYSTEM\MOUSE.DRV"="MOUSE.DRV","8092"
"\WINNT\SYSTEM\MSVIDEO.DLL"="MSVIDEO.DLL","23644"
"\WINNT\SYSTEM\OLECLI.DLL"="OLECLI.DLL","1dd47"
"\WINNT\SYSTEM\OLESVR.DLL"="OLESVR.DLL","13d18"
"\WINNT\SYSTEM\SHELL.DLL"="SHELL.DLL","d49f"
"\WINNT\SYSTEM\SOUND.DRV"="SOUND.DRV","250e"
"\WINNT\SYSTEM\SYSTEM.DRV"="SYSTEM.DRV","3a8a"
"\WINNT\SYSTEM\TAPI.DLL"="TAPI.DLL","87af"
"\WINNT\SYSTEM\TIMER.DRV"="TIMER.DRV","2116"
"\WINNT\SYSTEM\VER.DLL"="VER.DLL","ca19"
"\WINNT\SYSTEM\VGA.DRV"="VGA.DRV","70df"
"\WINNT\SYSTEM\WFWNET.DRV"="WFWNET.DRV","10955"
"\WINNT\SYSTEM\WINSPOOL.DRV"="WINSPOOL.DRV","1e12c"
"\WINNT\System32\batt.dll"="batt.dll","10168"
"\WINNT\System32\EqnClass.Dll"="EqnClass.Dll","322a2"
"\WINNT\System32\spxcoins.dll"="spxcoins.dll","2c900"
"\WINNT\System32\dgsetup.dll"="dgsetup.dll","1c286"
"\WINNT\System32\dgrpsetu.dll"="dgrpsetu.dll","21668"
"\WINNT\System32\c_20127.nls"="c_20127.nls","1f042"
"\WINNT\fonts\8514fix.fon"="8514fix.fon","7d29"
"\WINNT\fonts\8514oem.fon"="8514oem.fon","8545"
"\WINNT\fonts\8514sys.fon"="8514sys.fon","c3c2"
"\WINNT\fonts\smallf.fon"="smallf.fon","6af9"
"\WINNT\fonts\vga860.fon"="vga860.fon","b4d4"
"\WINNT\fonts\vga863.fon"="vga863.fon","3c68"
"\WINNT\fonts\vga865.fon"="vga865.fon","b516"
"\WINNT\delttsul.exe"="delttsul.exe","af63"
"\WINNT\Speech\speech.dll"="speech.dll","8d4d5"
"\WINNT\Speech\spchtel.dll"="spchtel.dll","400fd"
"\WINNT\Speech\vcmd.exe"="vcmd.exe","6699f"
"\WINNT\Speech\vcauto.tlb"="vcauto.tlb","4971"
"\WINNT\Speech\vtxtauto.tlb"="vtxtauto.tlb","bf9f"
"\WINNT\Speech\vcmshl.dll"="vcmshl.dll","27c43"
"\WINNT\Speech\speech.hlp"="speech.hlp","11386"
"\WINNT\Speech\speech.cnt"="speech.cnt","5397"
"\WINNT\Speech\Xlisten.dll"="Xlisten.dll","358e1"
"\WINNT\Speech\Xvoice.dll"="Xvoice.dll","3125d"
"\WINNT\Speech\Xcommand.dll"="Xcommand.dll","2580e"
"\WINNT\Speech\Vdict.dll"="Vdict.dll","2b074"
"\WINNT\Speech\VText.dll"="VText.dll","354fb"
"\WINNT\Speech\XTel.Dll"="XTel.Dll","3bc18"
"\WINNT\Speech\WrapSAPI.dll"="WrapSAPI.dll","146ee"
"\WINNT\System32\DRIVERS\redbook.sys"="driver.cab","e7a2"
"\WINNT\System32\DRIVERS\RTL8139.sys"="driver.cab","7f56"
"\WINNT\System32\usbui.dll"="driver.cab","1085b"
"\WINNT\System32\DRIVERS\AGP440.SYS"="driver.cab","9757"
"\WINNT\system32\drivers\adm8820.sys"="driver.cab","9fae0"
"\WINNT\System32\ksclockf.ax"="driver.cab","100f1"
"\WINNT\System32\ksdata.ax"="driver.cab","4746"
"\WINNT\System32\ksinterf.ax"="driver.cab","10687"
"\WINNT\System32\ksproxy.ax"="driver.cab","29127"
"\WINNT\System32\ksuser.dll"="driver.cab","c70e"
"\WINNT\System32\ksvpintf.ax"="driver.cab","faf2"
"\WINNT\system32\drivers\portcls.sys"="driver.cab","30ed1"
"\WINNT\System32\wdmaud.drv"="driver.cab","c82a"
"\WINNT\System32\DRIVERS\admjoy.sys"="driver.cab","9e35"
"\WINNT\System32\DRIVERS\audstub.sys"="driver.cab","8ef7"
"\WINNT\system32\drivers\swmidi.sys"="driver.cab","f8be"
"\WINNT\system32\drivers\DMusic.sys"="driver.cab","161b8"
"\WINNT\system32\drivers\MSKSSRV.sys"="driver.cab","4532"
"\WINNT\system32\drivers\MSPCLOCK.sys"="driver.cab","26ee"
"\WINNT\system32\drivers\sysaudio.sys"="driver.cab","e409"
"\WINNT\system32\drivers\kmixer.sys"="driver.cab","2ef53"
"\WINNT\system32\drivers\wdmaud.sys"="driver.cab","183eb"
"\WINNT\system32\drivers\MSPQM.sys"="driver.cab","efad"
"\WINNT\system32\drivers\ks.sys"="driver.cab","1d383"
"\WINNT\System32\msh263.drv"="driver.cab","3f9f8"
"\WINNT\System32\icfgnt5.dll"="icfgnt5.dll","4158"
"\WINNT\System32\inetcfg.dll"="inetcfg.dll","44314"
"\WINNT\System32\isign32.dll"="isign32.dll","1e3b5"
"\WINNT\System32\icwdial.dll"="icwdial.dll","e9c7"
"\WINNT\System32\icwphbk.dll"="icwphbk.dll","15900"
"\WINNT\help\connect.hlp"="connect.hlp","16b08"
"\WINNT\help\connect.cnt"="connect.cnt","9e7b"
"\WINNT\help\icwdial.chm"="icwdial.chm","10d25"
"\WINNT\java\classes\classes.cer"="classes.cer","865d"
"\WINNT\java\classes\classes.zip"="classes.zip","582729"
"\WINNT\java\classes\dajava.cab"="dajava.cab","1e6e9"
"\WINNT\java\classes\msjdbc.cer"="msjdbc.cer","865d"
"\WINNT\java\classes\msjdbc.zip"="msjdbc.zip","25b63"
"\WINNT\java\classes\osp.zip"="osp.zip","b85a"
"\WINNT\java\classes\tclasses.cer"="tclasses.cer","865d"
"\WINNT\java\classes\tclasses.zip"="tclasses.zip","38297"
"\WINNT\java\classes\xmldso.cab"="xmldso.cab","1df7d"
"\WINNT\java\classes\dx3.cer"="dx3.cer","865d"
"\WINNT\java\classes\dx3.zip"="dx3.zip","57c1c"
"\WINNT\java\classes\wfc.cer"="wfc.cer","865d"
"\WINNT\java\classes\wfc.zip"="wfc.zip","42b7b0"
"\WINNT\System32\WBEM\provthrd.dll"="provthrd.dll","1520c"
"\WINNT\System32\WBEM\viewprov.dll"="viewprov.dll","2fd82"
"\WINNT\System32\WBEM\dsprov.dll"="dsprov.dll","356db"
"\WINNT\System32\WBEM\dsprov.mof"="dsprov.mof","b866"
"\WINNT\System32\WBEM\msiprov.dll"="msiprov.dll","7333e"
"\WINNT\System32\mstask.exe"="mstask.exe","26601"
"\WINNT\System32\mstask.dll"="mstask.dll","3a656"
"\WINNT\System32\mstinit.exe"="mstinit.exe","d09c"
"\WINNT\Tasks\desktop.ini"="mstask.ini","9c28"
"\WINNT\help\mstask.hlp"="mstask.hlp","d1ef"
"\WINNT\help\msoe.hlp"="msoe.hlp","10882"
"\WINNT\help\msoe.chm"="msoe.chm","2f9fa"
"\WINNT\System32\inetcomm.dll"="inetcomm.dll","8f198"
"\WINNT\System32\inetres.dll"="inetres.dll","18b4f"
"\WINNT\help\wab.hlp"="wab.hlp","16e0b"
"\WINNT\help\wab.chm"="wab.chm","14ed0"
"\WINNT\help\msoeacct.hlp"="msoeacct.hlp","f7a2"
"\WINNT\System32\msoeacct.dll"="msoeacct.dll","3a1db"
"\WINNT\System32\acctres.dll"="acctres.dll","1c5d8"
"\WINNT\System32\msoert2.dll"="msoert2.dll","1bbea"
"\WINNT\System32\msconf.dll"="msconf.dll","17452"
"\WINNT\System32\msg723.acm"="msg723.acm","25f71"
"\WINNT\System32\mnmsrvc.exe"="mnmsrvc.exe","110ba"
"\WINNT\System32\nmmkcert.dll"="nmmkcert.dll","10dcb"
"\WINNT\System32\msh261.drv"="msh261.drv","3067c"
"\WINNT\System32\mnmdd.dll"="mnmdd.dll","883d"
"\WINNT\System32\nmevtmsg.dll"="nmevtmsg.dll","b51f"
"\WINNT\System32\lhacm.acm"="lhacm.acm","13906"
"\WINNT\System32\ils.dll"="ils.dll","1788f"
"\WINNT\help\conf.hlp"="conf.hlp","a5b8"
"\WINNT\help\conf.cnt"="conf.cnt","816d"
"\WINNT\help\conf.chm"="conf.chm","1caa3"
"\WINNT\help\nmchat.chm"="nmchat.chm","6ebe"
"\WINNT\help\nmwhiteb.chm"="nmwhiteb.chm","f16f"
